disease,drug
aplastic anemia,"['filgrastim', 'sargramostim', 'lymphocyte immune globulin, anti-thy (equine)', 'eltrombopag']"
appendicitis,['piperacillin / tazobactam']
arrhythmia,"['amiodarone', 'verapamil', 'propranolol', 'dofetilide', 'lidocaine', 'mexiletine', 'disopyramide', 'phenytoin', 'quinidine', 'procainamide', 'amiodarone', 'verapamil', 'propranolol', 'dofetilide', 'lidocaine', 'mexiletine', 'disopyramide', 'phenytoin', 'quinidine', 'procainamide', 'amiodarone', 'verapamil', 'propranolol', 'dofetilide', 'lidocaine', 'mexiletine', 'disopyramide', 'phenytoin', 'quinidine', 'procainamide']"
asperger syndrome,"['risperidone', 'olanzapine', 'lisdexamfetamine']"
asthma,"['montelukast', 'prednisone', 'ipratropium', 'flunisolide', 'methylprednisolone', 'dexamethasone', 'formoterol / mometasone', 'triamcinolone', 'fluticasone / vilanterol', 'levalbuterol', 'ciclesonide', 'montelukast', 'prednisone', 'ipratropium', 'flunisolide', 'methylprednisolone', 'dexamethasone', 'formoterol / mometasone', 'triamcinolone', 'fluticasone / vilanterol', 'levalbuterol', 'ciclesonide', 'montelukast', 'prednisone', 'ipratropium', 'flunisolide', 'methylprednisolone', 'dexamethasone', 'formoterol / mometasone', 'triamcinolone', 'fluticasone / vilanterol', 'levalbuterol', 'ciclesonide', 'montelukast', 'prednisone', 'ipratropium', 'flunisolide', 'methylprednisolone', 'dexamethasone', 'formoterol / mometasone', 'triamcinolone', 'fluticasone / vilanterol', 'levalbuterol', 'ciclesonide']"
atrial fibrillation,"['digoxin', 'metoprolol', 'diltiazem', 'flecainide', 'sotalol', 'carvedilol', 'propafenone', 'rivaroxaban', 'dronedarone', 'clonidine', 'propranolol', 'digoxin', 'metoprolol', 'diltiazem', 'flecainide', 'sotalol', 'carvedilol', 'propafenone', 'rivaroxaban', 'dronedarone', 'clonidine', 'propranolol', 'digoxin', 'metoprolol', 'diltiazem', 'flecainide', 'sotalol', 'carvedilol', 'propafenone', 'rivaroxaban', 'dronedarone', 'clonidine', 'propranolol', 'digoxin', 'metoprolol', 'diltiazem', 'flecainide', 'sotalol', 'carvedilol', 'propafenone', 'rivaroxaban', 'dronedarone', 'clonidine', 'propranolol', 'digoxin', 'metoprolol', 'diltiazem', 'flecainide', 'sotalol', 'carvedilol', 'propafenone', 'rivaroxaban', 'dronedarone', 'clonidine', 'propranolol']"
atrial flutter,"['diltiazem', 'flecainide', 'sotalol', 'propafenone', 'dronedarone', 'esmolol', 'ibutilide']"
atrophic vaginitis,"['estradiol', 'estradiol', 'conjugated estrogens', 'conjugated estrogens', 'estradiol', 'estradiol', 'conjugated estrogens', 'conjugated estrogens']"
autism,"['risperidone', 'aripiprazole', 'venlafaxine', 'ziprasidone', 'memantine', 'paliperidone', 'bumetanide', 'risperidone', 'aripiprazole', 'venlafaxine', 'ziprasidone', 'memantine', 'paliperidone', 'bumetanide', 'risperidone', 'aripiprazole', 'venlafaxine', 'ziprasidone', 'memantine', 'paliperidone', 'bumetanide']"
bipolar disorder,"['lamotrigine', 'lithium', 'quetiapine', 'gabapentin', 'clonazepam', 'divalproex sodium', 'bupropion', 'oxcarbazepine', 'risperidone', 'sertraline', 'aripiprazole', 'topiramate', 'olanzapine', 'venlafaxine', 'lamotrigine', 'lithium', 'quetiapine', 'gabapentin', 'clonazepam', 'divalproex sodium', 'bupropion', 'oxcarbazepine', 'risperidone', 'sertraline', 'aripiprazole', 'topiramate', 'olanzapine', 'venlafaxine', 'lamotrigine', 'lithium', 'quetiapine', 'gabapentin', 'clonazepam', 'divalproex sodium', 'bupropion', 'oxcarbazepine', 'risperidone', 'sertraline', 'aripiprazole', 'topiramate', 'olanzapine', 'venlafaxine', 'lamotrigine', 'lithium', 'quetiapine', 'gabapentin', 'clonazepam', 'divalproex sodium', 'bupropion', 'oxcarbazepine', 'risperidone', 'sertraline', 'aripiprazole', 'topiramate', 'olanzapine', 'venlafaxine', 'lamotrigine', 'lithium', 'quetiapine', 'gabapentin', 'clonazepam', 'divalproex sodium', 'bupropion', 'oxcarbazepine', 'risperidone', 'sertraline', 'aripiprazole', 'topiramate', 'olanzapine', 'venlafaxine', 'lamotrigine', 'lithium', 'quetiapine', 'gabapentin', 'clonazepam', 'divalproex sodium', 'bupropion', 'oxcarbazepine', 'risperidone', 'sertraline', 'aripiprazole', 'topiramate', 'olanzapine', 'venlafaxine', 'lamotrigine', 'lithium', 'quetiapine', 'gabapentin', 'clonazepam', 'divalproex sodium', 'bupropion', 'oxcarbazepine', 'risperidone', 'sertraline', 'aripiprazole', 'topiramate', 'olanzapine', 'venlafaxine', 'lamotrigine', 'lithium', 'quetiapine', 'gabapentin', 'clonazepam', 'divalproex sodium', 'bupropion', 'oxcarbazepine', 'risperidone', 'sertraline', 'aripiprazole', 'topiramate', 'olanzapine', 'venlafaxine', 'lamotrigine', 'lithium', 'quetiapine', 'gabapentin', 'clonazepam', 'divalproex sodium', 'bupropion', 'oxcarbazepine', 'risperidone', 'sertraline', 'aripiprazole', 'topiramate', 'olanzapine', 'venlafaxine']"
bladder cancer,"['mitomycin', 'cisplatin', 'atezolizumab', 'methotrexate', 'doxorubicin', 'thiotepa', 'cyclophosphamide', 'erdafitinib', 'mitomycin', 'cisplatin', 'atezolizumab', 'methotrexate', 'doxorubicin', 'thiotepa', 'cyclophosphamide', 'erdafitinib']"
blepharitis,"['dexamethasone / neomycin / polymyxin b', 'bacitracin / polymyxin b', 'prednisolone / sulfacetamide sodium', 'bacitracin / neomycin / polymyxin b', 'hydrocortisone / neomycin / polymyxin b', 'gentamicin / prednisolone']"
blepharospasm,"['incobotulinumtoxinA', 'onabotulinumtoxinA']"
breast cancer,"['tamoxifen', 'anastrozole', 'letrozole', 'exemestane', 'cyclophosphamide', 'methotrexate', 'doxorubicin', 'paclitaxel', 'trastuzumab', 'capecitabine', 'everolimus', 'tamoxifen', 'anastrozole', 'letrozole', 'exemestane', 'cyclophosphamide', 'methotrexate', 'doxorubicin', 'paclitaxel', 'trastuzumab', 'capecitabine', 'everolimus', 'tamoxifen', 'anastrozole', 'letrozole', 'exemestane', 'cyclophosphamide', 'methotrexate', 'doxorubicin', 'paclitaxel', 'trastuzumab', 'capecitabine', 'everolimus', 'tamoxifen', 'anastrozole', 'letrozole', 'exemestane', 'cyclophosphamide', 'methotrexate', 'doxorubicin', 'paclitaxel', 'trastuzumab', 'capecitabine', 'everolimus', 'tamoxifen', 'anastrozole', 'letrozole', 'exemestane', 'cyclophosphamide', 'methotrexate', 'doxorubicin', 'paclitaxel', 'trastuzumab', 'capecitabine', 'everolimus', 'tamoxifen', 'anastrozole', 'letrozole', 'exemestane', 'cyclophosphamide', 'methotrexate', 'doxorubicin', 'paclitaxel', 'trastuzumab', 'capecitabine', 'everolimus', 'tamoxifen', 'anastrozole', 'letrozole', 'exemestane', 'cyclophosphamide', 'methotrexate', 'doxorubicin', 'paclitaxel', 'trastuzumab', 'capecitabine', 'everolimus']"
bursitis,"['naproxen', 'prednisone', 'indomethacin', 'dexamethasone', 'cortisone', 'triamcinolone', 'betamethasone', 'trolamine salicylate', 'sulindac', 'naproxen', 'prednisone', 'indomethacin', 'dexamethasone', 'cortisone', 'triamcinolone', 'betamethasone', 'trolamine salicylate', 'sulindac', 'naproxen', 'prednisone', 'indomethacin', 'dexamethasone', 'cortisone', 'triamcinolone', 'betamethasone', 'trolamine salicylate', 'sulindac', 'naproxen', 'prednisone', 'indomethacin', 'dexamethasone', 'cortisone', 'triamcinolone', 'betamethasone', 'trolamine salicylate', 'sulindac', 'naproxen', 'prednisone', 'indomethacin', 'dexamethasone', 'cortisone', 'triamcinolone', 'betamethasone', 'trolamine salicylate', 'sulindac']"
carcinoid syndrome,['lanreotide']
cardiac arrest,['epinephrine']
carpal tunnel syndrome,"['gabapentin', 'triamcinolone']"
celiac disease,"['infliximab', 'infliximab', 'infliximab', 'infliximab', 'infliximab', 'infliximab', 'infliximab']"
cerebral edema,"['dexamethasone', 'mannitol']"
cervical cancer,"['cisplatin', 'carboplatin', 'methotrexate', 'topotecan', 'bevacizumab', 'fluorouracil', 'ifosfamide', 'cyclophosphamide', 'hydroxyurea', 'pembrolizumab', 'cisplatin', 'carboplatin', 'methotrexate', 'topotecan', 'bevacizumab', 'fluorouracil', 'ifosfamide', 'cyclophosphamide', 'hydroxyurea', 'pembrolizumab']"
cervicitis,"['azithromycin', 'doxycycline', 'ofloxacin']"
cholecystitis,"['cefazolin', 'cefoxitin', 'cefotetan', 'cefazolin', 'cefoxitin', 'cefotetan']"
chorioretinitis,"['prednisone', 'dexamethasone', 'triamcinolone', 'cortisone', 'corticotropin']"
chronic otitis media,"['colistin sulfate / hydrocortisone / neomycin / thonzonium bromide', 'colistin sulfate / hydrocortisone / neomycin / thonzonium bromide', 'colistin sulfate / hydrocortisone / neomycin / thonzonium bromide', 'colistin sulfate / hydrocortisone / neomycin / thonzonium bromide']"
chronic pancreatitis,"['pancrelipase', 'pancreatin']"
colorectal cancer,"['oxaliplatin', 'fluorouracil', 'leucovorin', 'capecitabine', 'irinotecan', 'bevacizumab', 'cetuximab', 'methotrexate', 'panitumumab', 'regorafenib', 'oxaliplatin', 'fluorouracil', 'leucovorin', 'capecitabine', 'irinotecan', 'bevacizumab', 'cetuximab', 'methotrexate', 'panitumumab', 'regorafenib', 'oxaliplatin', 'fluorouracil', 'leucovorin', 'capecitabine', 'irinotecan', 'bevacizumab', 'cetuximab', 'methotrexate', 'panitumumab', 'regorafenib', 'oxaliplatin', 'fluorouracil', 'leucovorin', 'capecitabine', 'irinotecan', 'bevacizumab', 'cetuximab', 'methotrexate', 'panitumumab', 'regorafenib', 'oxaliplatin', 'fluorouracil', 'leucovorin', 'capecitabine', 'irinotecan', 'bevacizumab', 'cetuximab', 'methotrexate', 'panitumumab', 'regorafenib', 'oxaliplatin', 'fluorouracil', 'leucovorin', 'capecitabine', 'irinotecan', 'bevacizumab', 'cetuximab', 'methotrexate', 'panitumumab', 'regorafenib', 'oxaliplatin', 'fluorouracil', 'leucovorin', 'capecitabine', 'irinotecan', 'bevacizumab', 'cetuximab', 'methotrexate', 'panitumumab', 'regorafenib', 'oxaliplatin', 'fluorouracil', 'leucovorin', 'capecitabine', 'irinotecan', 'bevacizumab', 'cetuximab', 'methotrexate', 'panitumumab', 'regorafenib']"
conjunctivitis,"['sulfacetamide sodium', 'dexamethasone', 'diclofenac', 'loteprednol', 'gatifloxacin', 'triamcinolone', 'ceftriaxone', 'lodoxamide', 'cortisone']"
croup,['dexamethasone']
cryptococcosis,"['fluconazole', 'amphotericin b', 'flucytosine', 'amphotericin b liposomal', 'itraconazole', 'amphotericin b lipid complex']"
cystic fibrosis,"['azithromycin', 'tobramycin', 'dornase alfa', 'pancrelipase', 'vitamin e', 'ivacaftor', 'amikacin', 'aztreonam', 'gentamicin', 'ivacaftor / lumacaftor']"
dementia,"['haloperidol', 'ergoloid mesylates', 'haloperidol', 'ergoloid mesylates']"
dengue fever,"['acetaminophen', 'acetaminophen', 'acetaminophen']"
depression,"['bupropion', 'sertraline', 'citalopram', 'fluoxetine', 'escitalopram', 'venlafaxine', 'duloxetine', 'trazodone', 'mirtazapine', 'paroxetine']"
diabetes insipidus,"['hydrochlorothiazide', 'desmopressin', 'vasopressin', 'hydrochlorothiazide', 'desmopressin', 'vasopressin']"
diabetic ketoacidosis,"['sodium bicarbonate', 'insulin regular', 'insulin lispro', 'insulin aspart', 'insulin glulisine', 'sodium bicarbonate', 'insulin regular', 'insulin lispro', 'insulin aspart', 'insulin glulisine']"
diabetic peripheral neuropathy,"['gabapentin', 'pregabalin', 'duloxetine', 'tapentadol', 'topiramate', 'capsaicin', 'nortriptyline', 'carbamazepine', 'mexiletine', 'gabapentin', 'pregabalin', 'duloxetine', 'tapentadol', 'topiramate', 'capsaicin', 'nortriptyline', 'carbamazepine', 'mexiletine', 'gabapentin', 'pregabalin', 'duloxetine', 'tapentadol', 'topiramate', 'capsaicin', 'nortriptyline', 'carbamazepine', 'mexiletine']"
diabetic retinopathy,"['ranibizumab', 'aflibercept']"
diaper rash,"['zinc oxide', 'miconazole / zinc oxide', 'lanolin', 'menthol / zinc oxide', 'vitamin a & d', 'vitamins a, d, and e', 'zinc oxide', 'miconazole / zinc oxide', 'lanolin', 'menthol / zinc oxide', 'vitamin a & d', 'vitamins a, d, and e', 'zinc oxide', 'miconazole / zinc oxide', 'lanolin', 'menthol / zinc oxide', 'vitamin a & d', 'vitamins a, d, and e', 'zinc oxide', 'miconazole / zinc oxide', 'lanolin', 'menthol / zinc oxide', 'vitamin a & d', 'vitamins a, d, and e', 'zinc oxide', 'miconazole / zinc oxide', 'lanolin', 'menthol / zinc oxide', 'vitamin a & d', 'vitamins a, d, and e']"
diverticulitis,"['metronidazole', 'ciprofloxacin', 'clindamycin', 'sulfamethoxazole / trimethoprim']"
dumping syndrome,"['pantoprazole', 'cholestyramine', 'acarbose', 'methscopolamine', 'octreotide']"
ear wax impaction,"['carbamide peroxide', 'carbamide peroxide']"
ectopic pregnancy,"['methotrexate', 'methotrexate']"
eczema,"['triamcinolone', 'mometasone', 'hydrocortisone', 'clobetasol', 'desonide', 'prednisone', 'fluocinonide', 'ranitidine', 'desoximetasone', 'methotrexate', 'halobetasol', 'pimecrolimus', 'dexamethasone', 'fluocinolone', 'alclometasone', 'azathioprine', 'triamcinolone', 'mometasone', 'hydrocortisone', 'clobetasol', 'desonide', 'prednisone', 'fluocinonide', 'ranitidine', 'desoximetasone', 'methotrexate', 'halobetasol', 'pimecrolimus', 'dexamethasone', 'fluocinolone', 'alclometasone', 'azathioprine', 'triamcinolone', 'mometasone', 'hydrocortisone', 'clobetasol', 'desonide', 'prednisone', 'fluocinonide', 'ranitidine', 'desoximetasone', 'methotrexate', 'halobetasol', 'pimecrolimus', 'dexamethasone', 'fluocinolone', 'alclometasone', 'azathioprine', 'triamcinolone', 'mometasone', 'hydrocortisone', 'clobetasol', 'desonide', 'prednisone', 'fluocinonide', 'ranitidine', 'desoximetasone', 'methotrexate', 'halobetasol', 'pimecrolimus', 'dexamethasone', 'fluocinolone', 'alclometasone', 'azathioprine', 'triamcinolone', 'mometasone', 'hydrocortisone', 'clobetasol', 'desonide', 'prednisone', 'fluocinonide', 'ranitidine', 'desoximetasone', 'methotrexate', 'halobetasol', 'pimecrolimus', 'dexamethasone', 'fluocinolone', 'alclometasone', 'azathioprine']"
endocarditis,"['vancomycin', 'ceftriaxone', 'ampicillin', 'rifampin', 'metronidazole', 'cefazolin', 'ceftazidime', 'daptomycin', 'gentamicin', 'cilastatin / imipenem', 'oxacillin', 'tobramycin', 'streptomycin']"
endometrial cancer,"['megestrol', 'medroxyprogesterone', 'anastrozole', 'cyclophosphamide', 'pembrolizumab', 'lenvatinib', 'megestrol', 'medroxyprogesterone', 'anastrozole', 'cyclophosphamide', 'pembrolizumab', 'lenvatinib', 'megestrol', 'medroxyprogesterone', 'anastrozole', 'cyclophosphamide', 'pembrolizumab', 'lenvatinib', 'megestrol', 'medroxyprogesterone', 'anastrozole', 'cyclophosphamide', 'pembrolizumab', 'lenvatinib', 'megestrol', 'medroxyprogesterone', 'anastrozole', 'cyclophosphamide', 'pembrolizumab', 'lenvatinib', 'megestrol', 'medroxyprogesterone', 'anastrozole', 'cyclophosphamide', 'pembrolizumab', 'lenvatinib', 'megestrol', 'medroxyprogesterone', 'anastrozole', 'cyclophosphamide', 'pembrolizumab', 'lenvatinib', 'megestrol', 'medroxyprogesterone', 'anastrozole', 'cyclophosphamide', 'pembrolizumab', 'lenvatinib']"
endometrial hyperplasia,['megestrol']
endometriosis,"['norethindrone', 'medroxyprogesterone', 'progesterone', 'ethinyl estradiol / levonorgestrel', 'danazol', 'leuprolide', 'ethinyl estradiol / norethindrone', 'ethinyl estradiol / norgestimate']"
epilepsy,"['levetiracetam', 'carbamazepine', 'gabapentin', 'lamotrigine', 'divalproex sodium', 'phenytoin', 'valproic acid', 'oxcarbazepine']"
erectile dysfunction,"['sildenafil', 'tadalafil', 'vardenafil', 'alprostadil', 'avanafil', 'sildenafil', 'tadalafil', 'vardenafil', 'alprostadil', 'avanafil', 'sildenafil', 'tadalafil', 'vardenafil', 'alprostadil', 'avanafil', 'sildenafil', 'tadalafil', 'vardenafil', 'alprostadil', 'avanafil', 'sildenafil', 'tadalafil', 'vardenafil', 'alprostadil', 'avanafil']"
esophageal varices,['ethanolamine oleate']
fibrocystic breast disease,['danazol']
fibromyalgia,"['gabapentin', 'tramadol', 'cyclobenzaprine', 'duloxetine', 'amitriptyline', 'trazodone', 'pregabalin', 'meloxicam', 'guaifenesin', 'armodafinil', 'nabilone', 'prednisone', 'milnacipran', 'topiramate', 'escitalopram', 'metaxalone', 'naltrexone', 'venlafaxine', 'fluoxetine', 'sodium oxybate']"
gastrointestinal hemorrhage,"['ranitidine', 'omeprazole / sodium bicarbonate', 'vasopressin', 'aluminum hydroxide']"
gastroparesis,"['metoclopramide', 'metoclopramide']"
gestational diabetes,"['insulin isophane', 'insulin regular', 'insulin isophane / insulin regular']"
glaucoma,"['acetazolamide', 'brimonidine / timolol', 'pilocarpine', 'methazolamide', 'nadolol', 'apraclonidine', 'carbachol', 'mitomycin', 'echothiophate iodide']"
gout,"['allopurinol', 'febuxostat', 'probenecid', 'pegloticase', 'allopurinol / lesinurad', 'lesinurad', 'rilonacept']"
granuloma inguinale,"['azithromycin', 'doxycycline', 'minocycline', 'sulfamethoxazole / trimethoprim', 'ciprofloxacin']"
head and neck cancer,"['cetuximab', 'methotrexate', 'nivolumab', 'pembrolizumab', 'docetaxel', 'cetuximab', 'methotrexate', 'nivolumab', 'pembrolizumab', 'docetaxel']"
head injury,"['amantadine', 'risperidone', 'amantadine', 'risperidone', 'amantadine', 'risperidone', 'amantadine', 'risperidone']"
hemangioma,"['propranolol', 'propranolol', 'propranolol', 'propranolol', 'propranolol', 'propranolol']"
hemochromatosis,"['deferasirox', 'deferasirox']"
hemolytic anemia,"['dexamethasone', 'triamcinolone', 'cortisone']"
hemorrhoids,"['hydrocortisone', 'lidocaine', 'hydrocortisone / pramoxine', 'phenylephrine', 'dibucaine', 'hydrocortisone / lidocaine', 'pramoxine', 'hydrocortisone', 'lidocaine', 'hydrocortisone / pramoxine', 'phenylephrine', 'dibucaine', 'hydrocortisone / lidocaine', 'pramoxine']"
hepatic encephalopathy,"['lactulose', 'rifaximin', 'neomycin']"
herniated disk,"['naproxen', 'ibuprofen']"
hiatal hernia,"['omeprazole', 'ranitidine', 'lansoprazole', 'famotidine', 'aluminum hydroxide / magnesium hydroxide / simethicone', 'aluminum hydroxide / magnesium trisilicate', 'omeprazole', 'ranitidine', 'lansoprazole', 'famotidine', 'aluminum hydroxide / magnesium hydroxide / simethicone', 'aluminum hydroxide / magnesium trisilicate']"
hidradenitis suppurativa,['adalimumab']
hirsutism,"['spironolactone', 'eflornithine', 'flutamide', 'leuprolide']"
histoplasmosis,"['itraconazole', 'fluconazole', 'ketoconazole', 'amphotericin b lipid complex']"
hydrocephalus,['acetazolamide']
hypercalcemia,"['furosemide', 'calcitonin', 'pamidronate']"
hyperhidrosis,"['oxybutynin', 'aluminum chloride hexahydrate', 'clonidine', 'terazosin', 'benztropine', 'gabapentin', 'amitriptyline', 'glycopyrronium', 'onabotulinumtoxinA', 'oxybutynin', 'aluminum chloride hexahydrate', 'clonidine', 'terazosin', 'benztropine', 'gabapentin', 'amitriptyline', 'glycopyrronium', 'onabotulinumtoxinA', 'oxybutynin', 'aluminum chloride hexahydrate', 'clonidine', 'terazosin', 'benztropine', 'gabapentin', 'amitriptyline', 'glycopyrronium', 'onabotulinumtoxinA', 'oxybutynin', 'aluminum chloride hexahydrate', 'clonidine', 'terazosin', 'benztropine', 'gabapentin', 'amitriptyline', 'glycopyrronium', 'onabotulinumtoxinA', 'oxybutynin', 'aluminum chloride hexahydrate', 'clonidine', 'terazosin', 'benztropine', 'gabapentin', 'amitriptyline', 'glycopyrronium', 'onabotulinumtoxinA']"
hyperkalemia,"['calcium gluconate', 'sodium bicarbonate', 'sodium polystyrene sulfonate', 'patiromer', 'insulin regular', 'calcium chloride', 'sodium zirconium cyclosilicate']"
hypocalcemia,"['calcitriol', 'calcium carbonate', 'calcium gluconate', 'ergocalciferol', 'parathyroid hormone', 'calcifediol', 'calcium chloride', 'calcium lactate', 'calcium phosphate, tribasic']"
hypoglycemia,"['glucagon', 'diazoxide', 'glucagon', 'diazoxide']"
hypokalemia,"['potassium chloride', 'spironolactone', 'potassium gluconate', 'potassium bicarbonate', 'potassium bicarbonate / potassium chloride', 'potassium chloride', 'spironolactone', 'potassium gluconate', 'potassium bicarbonate', 'potassium bicarbonate / potassium chloride']"
hyponatremia,"['tolvaptan', 'urea', 'sodium acetate']"
hypovolemia,"['hetastarch', 'hydroxyethyl starch']"
impetigo,"['mupirocin', 'cefadroxil', 'cefuroxime', 'retapamulin', 'sulconazole', 'ozenoxacin', 'ammoniated mercury']"
